ChatScript Version 7.3  compiled Mar  6 2017 16:40:15

>>Reading folder RAWDATA/ONTOLOGY/
Reading concept ~psychiatrist
Reading concept ~nurse
Reading concept ~abolitionist
Reading concept ~missionary
Reading concept ~aviatrix
Reading concept ~business_person
Reading concept ~organization
Reading concept ~band
Reading concept ~store
Reading concept ~store_type
Reading concept ~accessibility_words
Reading concept ~acidlist
*** Warning- line 67 of concepts.top: WordNet word does not have such meaning acid~2
Reading concept ~acquire_imperatives
Reading concept ~acting
*** Warning- line 69 of concepts.top: WordNet word does not have such meaning burlesque~2
*** Warning- line 69 of concepts.top: WordNet word does not have such meaning curtain_raiser~2
*** Warning- line 69 of concepts.top: WordNet word does not have such meaning drama~3
*** Warning- line 69 of concepts.top: WordNet word does not have such meaning galanty_show~1
*** Warning- line 69 of concepts.top: WordNet word does not have such meaning play~40
*** Warning- line 69 of concepts.top: WordNet word does not have such meaning puppet_show~1
*** Warning- line 69 of concepts.top: WordNet word does not have such meaning variety~4
Reading concept ~addition
Reading concept ~ads
Reading concept ~adult
Reading concept ~advanced_degrees
Reading concept ~aerial_sports
Reading concept ~age_gender
Reading concept ~age_nouns
Reading concept ~age_reference
Reading concept ~age_words
Reading concept ~aged_adults
Reading concept ~aged_children
Reading concept ~agenoun
Reading concept ~aids_words
Reading concept ~air
*** Warning- line 85 of concepts.top: WordNet word does not have such meaning air~6
Reading concept ~alarm
Reading concept ~alcoholic_beverage
*** Warning- line 87 of concepts.top: WordNet word does not have such meaning alcohol~1
*** Warning- line 87 of concepts.top: Word champagne only known in opposite case
Reading concept ~all_shields
Reading concept ~americanindian
*** Warning- line 97 of concepts.top: WordNet word does not have such meaning Native_American~1
Reading concept ~amplifiers
Reading concept ~angryevent
Reading concept ~animal_kingdoms
Reading concept ~animal_product
*** Warning- line 109 of concepts.top: WordNet word does not have such meaning animal_product~1
Reading concept ~animals
Reading concept ~animals_generic
Reading concept ~animate_thing
Reading concept ~appliance_store
Reading concept ~appliances
Reading concept ~architecture_styles
Reading concept ~area_quantity
Reading concept ~areafield
Reading concept ~armed_services
Reading concept ~art_gallery
Reading concept ~art_history
Reading concept ~art_kinds
Reading concept ~art_museum
Reading concept ~art_stuff
Reading concept ~art_subjects
Reading concept ~artifacts
Reading concept ~artist
Reading concept ~arts
*** Warning- line 132 of concepts.top: WordNet word does not have such meaning play~40
Reading concept ~assassin
Reading concept ~astrology_signs
Reading concept ~astronautics
Reading concept ~attaches
Reading concept ~attendant
Reading concept ~attributes
Reading concept ~authenticity_words
Reading concept ~auto_dealer
Reading concept ~auto_parts_store
Reading concept ~awards
Reading concept ~bad_weather
Reading concept ~bad_words
*** Warning- line 146 of concepts.top: Word hell only known in opposite case
Reading concept ~baked_goods
*** Warning- line 147 of concepts.top: WordNet word does not have such meaning baked_goods~1
Reading concept ~bakery
Reading concept ~bank
Reading concept ~barber_shop
Reading concept ~baseball_teams
Reading concept ~baseorgans
Reading concept ~basic_degrees
Reading concept ~bathroom_items
Reading concept ~beach
Reading concept ~beauty_salon
Reading concept ~bedding
Reading concept ~bedroom_items
Reading concept ~beer
Reading concept ~being_conduit
Reading concept ~beings
Reading concept ~beverage
Reading concept ~bioarmor
Reading concept ~biome
*** Warning- line 167 of concepts.top: WordNet word does not have such meaning biome~1
Reading concept ~bird
*** Warning- line 169 of concepts.top: WordNet word does not have such meaning bird_family~1
*** Warning- line 169 of concepts.top: WordNet word does not have such meaning bird~1
*** Warning- line 169 of concepts.top: WordNet word does not have such meaning chicken~1
*** Warning- line 169 of concepts.top: WordNet word does not have such meaning crow~1
*** Warning- line 169 of concepts.top: WordNet word does not have such meaning duck~1
*** Warning- line 169 of concepts.top: WordNet word does not have such meaning eagle~1
*** Warning- line 169 of concepts.top: WordNet word does not have such meaning game_bird~1
*** Warning- line 169 of concepts.top: WordNet word does not have such meaning goose~1
*** Warning- line 169 of concepts.top: WordNet word does not have such meaning hawk~1
*** Warning- line 169 of concepts.top: WordNet word does not have such meaning ostrich~1
*** Warning- line 169 of concepts.top: WordNet word does not have such meaning parrot~1
*** Warning- line 169 of concepts.top: WordNet word does not have such meaning peacock~1
*** Warning- line 169 of concepts.top: WordNet word does not have such meaning raven~1
*** Warning- line 169 of concepts.top: WordNet word does not have such meaning young_bird~1
Reading concept ~birth_defect
*** Warning- line 171 of concepts.top: WordNet word does not have such meaning abnormality~4
*** Warning- line 171 of concepts.top: WordNet word does not have such meaning congenital_abnormality~1
*** Warning- line 171 of concepts.top: WordNet word does not have such meaning defect_of_speech~1
*** Warning- line 171 of concepts.top: WordNet word does not have such meaning glandular_disorder~1
*** Warning- line 171 of concepts.top: WordNet word does not have such meaning metabolic_disorder~1
*** Warning- line 171 of concepts.top: WordNet word does not have such meaning neurological_disorder~1
Reading concept ~birthlocationnoun
Reading concept ~black
Reading concept ~black_hackers
Reading concept ~bladed_weapon
*** Warning- line 177 of concepts.top: WordNet word does not have such meaning knife~2
*** Warning- line 177 of concepts.top: WordNet word does not have such meaning steel~2
*** Warning- line 177 of concepts.top: WordNet word does not have such meaning tomahawk~1
Reading concept ~blemishmark
Reading concept ~blue
*** Warning- line 179 of concepts.top: Word navy only known in opposite case
Reading concept ~blue_other
Reading concept ~bluray
Reading concept ~board_games
*** Warning- line 183 of concepts.top: WordNet word does not have such meaning board_game~1
Reading concept ~bodily_states
Reading concept ~body_container
Reading concept ~bodyarmor
Reading concept ~bodyparts
Reading concept ~bone
Reading concept ~book_genre
Reading concept ~book_store
Reading concept ~bookmagazine
*** Warning- line 196 of concepts.top: WordNet word does not have such meaning publication~4
Reading concept ~bookstore
Reading concept ~boutique
Reading concept ~bowling_alley
Reading concept ~breakfast_items
Reading concept ~bridal_store
Reading concept ~brother
*** Warning- line 203 of concepts.top: WordNet word does not have such meaning male_sibling~1
Reading concept ~brown
Reading concept ~brown_other
Reading concept ~browsers
Reading concept ~building
*** Warning- line 208 of concepts.top: WordNet word does not have such meaning bowl~7
*** Warning- line 208 of concepts.top: WordNet word does not have such meaning building~3
*** Warning- line 209 of concepts.top: WordNet word does not have such meaning housing~2
*** Warning- line 210 of concepts.top: WordNet word does not have such meaning plant~2
*** Warning- line 210 of concepts.top: WordNet word does not have such meaning shelter~1
*** Warning- line 210 of concepts.top: WordNet word does not have such meaning tower~1
Reading concept ~building_parts
Reading concept ~building_substances
Reading concept ~burnable
Reading concept ~business_supply
Reading concept ~butchery
Reading concept ~butt
Reading concept ~cafe
Reading concept ~caffinated_drinks
Reading concept ~candy
*** Warning- line 222 of concepts.top: WordNet word does not have such meaning candy~1
Reading concept ~car
Reading concept ~car_brands
Reading concept ~car_vehicles
*** Warning- line 229 of concepts.top: WordNet word does not have such meaning automotive_vehicle~1
Reading concept ~cardgame
*** Warning- line 236 of concepts.top: WordNet word does not have such meaning card_game~1
Reading concept ~carnivore
Reading concept ~carryable
Reading concept ~cashable_item
Reading concept ~cat_breeds
Reading concept ~category
Reading concept ~celestial_body
*** Warning- line 246 of concepts.top: WordNet word does not have such meaning celestial_body~1
Reading concept ~celestial_observation
Reading concept ~ceo
Reading concept ~chatbotlist
Reading concept ~cheeses
*** Warning- line 254 of concepts.top: Word muenster only known in opposite case
Reading concept ~chemicals
*** Warning- line 255 of concepts.top: WordNet word does not have such meaning compound~3
*** Warning- line 255 of concepts.top: WordNet word does not have such meaning organic_compound~1
Reading concept ~chinese_cooking_styles
Reading concept ~christmas_words
Reading concept ~cinema
Reading concept ~citytype
Reading concept ~classactions
Reading concept ~classhate
Reading concept ~classroom
Reading concept ~cleaners
Reading concept ~cleaning_substances
Reading concept ~closeable
Reading concept ~clothes
*** Warning- line 270 of concepts.top: WordNet word does not have such meaning garment~1
Reading concept ~clothes_for_cold
Reading concept ~clothes_for_hot
Reading concept ~clothes_for_limbs
Reading concept ~clothes_for_rain
Reading concept ~clothes_in_pairs
Reading concept ~clothing_bottomhalf
Reading concept ~clothing_material
*** Warning- line 282 of concepts.top: WordNet word does not have such meaning material~1
Reading concept ~clothing_style_words
Reading concept ~clothing_tophalf
Reading concept ~cloud
Reading concept ~cocktail
Reading concept ~coffee_shop
Reading concept ~coffees
Reading concept ~coin_shop
Reading concept ~college
Reading concept ~color_words
Reading concept ~colors
Reading concept ~combat_sports
*** Warning- line 303 of concepts.top: WordNet word does not have such meaning martial_art~1
Reading concept ~comic
Reading concept ~communication_artifacts
Reading concept ~communications
Reading concept ~communicators
Reading concept ~company
Reading concept ~company_groups
*** Warning- line 309 of concepts.top: Word corporation only known in opposite case
Reading concept ~comparisons
Reading concept ~compass_directions
Reading concept ~compassdirection
Reading concept ~complexity_words
Reading concept ~computer_scientist
Reading concept ~conduits
Reading concept ~confectioner
Reading concept ~confiners
Reading concept ~container_furniture
Reading concept ~containers
Reading concept ~contains
Reading concept ~controllers
Reading concept ~convenience_store
Reading concept ~cooked_words
Reading concept ~cooklocation
Reading concept ~cookware
Reading concept ~cool
Reading concept ~cosmetics
*** Warning- line 329 of concepts.top: WordNet word does not have such meaning cosmetic~1
Reading concept ~cost
Reading concept ~count_collection
Reading concept ~counting_quantity
Reading concept ~country_music_singers
Reading concept ~country_rock_groups
Reading concept ~covers
Reading concept ~craft
Reading concept ~craft_store
Reading concept ~creators
Reading concept ~crimes
Reading concept ~crimes_common
Reading concept ~crimes_of_mobsters
Reading concept ~crimes_of_politics
Reading concept ~crimes_of_professionals
Reading concept ~crimes_of_property
Reading concept ~crimes_of_public_order
Reading concept ~crimes_of_violence
Reading concept ~crustaceans
*** Warning- line 352 of concepts.top: WordNet word does not have such meaning crustacean~1
*** Warning- line 352 of concepts.top: WordNet word does not have such meaning shellfish~1
Reading concept ~dairyitems
Reading concept ~dance
*** Warning- line 354 of concepts.top: WordNet word does not have such meaning stage_dancing~1
Reading concept ~dance_stuff
Reading concept ~dances
Reading concept ~dangerous_job
Reading concept ~data
Reading concept ~datatype
Reading concept ~dating_friend
Reading concept ~day_care_center
Reading concept ~dayname
*** Warning- line 364 of concepts.top: Word fri only known in opposite case
*** Warning- line 364 of concepts.top: Word mon only known in opposite case
Reading concept ~dayindex
Reading concept ~decorations
Reading concept ~defender
Reading concept ~degrees
Reading concept ~deli
Reading concept ~dentist_items
Reading concept ~department_store
Reading concept ~desert
Reading concept ~dessert
*** Warning- line 375 of concepts.top: WordNet word does not have such meaning brownie~1
*** Warning- line 375 of concepts.top: WordNet word does not have such meaning chocolate~2
*** Warning- line 375 of concepts.top: WordNet word does not have such meaning dessert~1
*** Warning- line 375 of concepts.top: WordNet word does not have such meaning doughnut~1
*** Warning- line 375 of concepts.top: WordNet word does not have such meaning fudge~1
*** Warning- line 375 of concepts.top: WordNet word does not have such meaning honey~1
*** Warning- line 375 of concepts.top: WordNet word does not have such meaning ice~4
*** Warning- line 375 of concepts.top: WordNet word does not have such meaning jam~2
*** Warning- line 375 of concepts.top: WordNet word does not have such meaning mousse~3
*** Warning- line 375 of concepts.top: WordNet word does not have such meaning trifle~3
Reading concept ~diet
Reading concept ~different
Reading concept ~dining_room_items
Reading concept ~dinosaur
*** Warning- line 382 of concepts.top: WordNet word does not have such meaning dinosaur~1
Reading concept ~directions
Reading concept ~disabilityhate
Reading concept ~diseaselist
*** Warning- line 390 of concepts.top: Word cancer only known in opposite case
*** Warning- line 391 of concepts.top: WordNet word does not have such meaning infestation~2
*** Warning- line 392 of concepts.top: WordNet word does not have such meaning pathological_state~1
*** Warning- line 394 of concepts.top: WordNet word does not have such meaning infestation~2
*** Warning- line 395 of concepts.top: WordNet word does not have such meaning pathological_state~1
Reading concept ~distance_quantity
Reading concept ~diversity_words
Reading concept ~division
Reading concept ~do_with_titles
Reading concept ~doctor
Reading concept ~dog_breeds
Reading concept ~dominance_words
Reading concept ~draper
Reading concept ~drinkstuff
*** Warning- line 405 of concepts.top: WordNet word does not have such meaning drinker~2
Reading concept ~druglist
Reading concept ~drugs_depressive
Reading concept ~drugs_hallucinogen
Reading concept ~drugs_illegal
Reading concept ~drugs_legal
Reading concept ~drugs_narcotic
Reading concept ~drugs_stimulant
Reading concept ~drugstore
Reading concept ~dry_cleaner
Reading concept ~dunno
Reading concept ~durability_words
Reading concept ~earthmedia_words
Reading concept ~eatable
Reading concept ~eatery
Reading concept ~economic_troubles
Reading concept ~electronic_furniture
Reading concept ~electronic_items
Reading concept ~element
*** Warning- line 427 of concepts.top: WordNet word does not have such meaning element~6
Reading concept ~emocurse
*** Warning- line 429 of concepts.top: last character of keyword f*** is punctuation. Is this intended?
*** Warning- line 432 of concepts.top: last character of keyword f*** is punctuation. Is this intended?
Reading concept ~emosadevent
Reading concept ~emosurpriseevent
Reading concept ~emotions
Reading concept ~energy_force
Reading concept ~enterable
Reading concept ~entertainment_stuff
Reading concept ~entirety_words
Reading concept ~equals
Reading concept ~equestrian_sports
Reading concept ~ethnichate
*** Warning- line 450 of concepts.top: Word injun only known in opposite case
*** Warning- line 457 of concepts.top: Word jap only known in opposite case
*** Warning- line 457 of concepts.top: Word jews only known in opposite case
Reading concept ~example
Reading concept ~excrement
Reading concept ~exerciselist
Reading concept ~exercises
*** Warning- line 473 of concepts.top: Word abs only known in opposite case
Reading concept ~expertise_words
Reading concept ~explosive
*** Warning- line 475 of concepts.top: WordNet word does not have such meaning explosive~1
Reading concept ~explosive_weapon
Reading concept ~extremities
Reading concept ~fabric_store
Reading concept ~fairytale_characters
Reading concept ~fake_religious_sect
Reading concept ~family_adult
Reading concept ~family_adult_female
Reading concept ~family_adult_generic
Reading concept ~family_adult_male
*** Warning- line 488 of concepts.top: Word scion only known in opposite case
Reading concept ~family_children
Reading concept ~family_children_female
Reading concept ~family_children_generic
Reading concept ~family_children_male
Reading concept ~family_grandfather
Reading concept ~family_members
Reading concept ~farm_animals
Reading concept ~farm_items
Reading concept ~fashionlist
Reading concept ~fast
Reading concept ~fasteners
Reading concept ~fastfood_place
Reading concept ~father
*** Warning- line 506 of concepts.top: Word dada only known in opposite case
Reading concept ~favorite
Reading concept ~feeling_adequate
Reading concept ~feeling_admiration
Reading concept ~feeling_alone
Reading concept ~feeling_angry
Reading concept ~feeling_apathetic
Reading concept ~feeling_attached
Reading concept ~feeling_attracted
Reading concept ~feeling_belittle
Reading concept ~feeling_bored
Reading concept ~feeling_burden
Reading concept ~feeling_cheated
Reading concept ~feeling_codependent
Reading concept ~feeling_demoralized
Reading concept ~feeling_derailed
Reading concept ~feeling_disgust
Reading concept ~feeling_embarrass
Reading concept ~feeling_entitled
Reading concept ~feeling_esteem
Reading concept ~feeling_fearful
Reading concept ~feeling_fearless
Reading concept ~feeling_focused
Reading concept ~feeling_free
Reading concept ~feeling_grateful
Reading concept ~feeling_happy
Reading concept ~feeling_hated
Reading concept ~feeling_independent
Reading concept ~feeling_irristable
Reading concept ~feeling_justified
Reading concept ~feeling_lost
Reading concept ~feeling_loved
Reading concept ~feeling_lustful
Reading concept ~feeling_obsessed
Reading concept ~feeling_outofcontrol
Reading concept ~feeling_powerless
Reading concept ~feeling_reproachful
Reading concept ~feeling_sad
Reading concept ~feeling_safe
Reading concept ~feeling_singledout
Reading concept ~feeling_surprise
Reading concept ~feeling_sympathy
Reading concept ~feeling_trapped
Reading concept ~feeling_words
Reading concept ~female
*** Warning- line 576 of concepts.top: Word lady only known in opposite case
Reading concept ~femalesexanimals
Reading concept ~fertilizer
*** Warning- line 578 of concepts.top: WordNet word does not have such meaning fertilizer~1
Reading concept ~field_events
Reading concept ~film_stuff
Reading concept ~fine_arts
Reading concept ~fire_department
